"0","ModelQJEP<-lm(Acceptability~Frame*Scenario*Outcome, "
"0","              contrasts=list("
"0","                Frame=""contr.sum"", "
"0","                Scenario=""contr.sum"", "
"0","                Outcome=""contr.sum""), "
"0","              DataQJEP)"
"0",""
"0","Anova(ModelQJEP, type=3)"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Acceptability"
"1","
"
"1","                      "
"1","  Sum Sq"
"1","   Df"
"1","   F value"
"1","  Pr(>F)"
"1","    "
"1","
(Intercept)           "
"1"," 16776.8"
"1","    1"
"1"," 4479.6934"
"1"," < 2e-16"
"1"," ***"
"1","
Frame                 "
"1","     0.5"
"1","    1"
"1","    0.1235"
"1"," 0.72537"
"1","    "
"1","
Scenario              "
"1","   679.2"
"1","    1"
"1","  181.3460"
"1"," < 2e-16"
"1"," ***"
"1","
Outcome               "
"1","     4.4"
"1","    1"
"1","    1.1695"
"1"," 0.27977"
"1","    "
"1","
Frame:Scenario        "
"1","     0.3"
"1","    1"
"1","    0.0872"
"1"," 0.76782"
"1","    "
"1","
Frame:Outcome         "
"1","    14.8"
"1","    1"
"1","    3.9637"
"1"," 0.04676"
"1"," *  "
"1","
Scenario:Outcome      "
"1","     0.3"
"1","    1"
"1","    0.0743"
"1"," 0.78525"
"1","    "
"1","
Frame:Scenario:Outcome"
"1","     3.6"
"1","    1"
"1","    0.9727"
"1"," 0.32425"
"1","    "
"1","
Residuals             "
"1","  3864.9"
"1"," 1032"
"1","          "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","effectsize::eta_squared(Anova(ModelQJEP, type=3))"
"1","Parameter              | Eta2 (partial) |       90% CI
------------------------------------------------------
Frame                  |       1.20e-04 | [0.00, 0.00]
Scenario               |           0.15 | [0.12, 0.18]
Outcome                |       1.13e-03 | [0.00, 0.01]
Frame:Scenario         |       8.45e-05 | [0.00, 0.00]
Frame:Outcome          |       3.83e-03 | [0.00, 0.01]
Scenario:Outcome       |       7.20e-05 | [0.00, 0.00]
Frame:Scenario:Outcome |       9.42e-04 | [0.00, 0.01]
"
