"0","DataQJEP$Frame <- factor(DataQJEP$Frame)"
"0","DataQJEP$Outcome <- factor(DataQJEP$Outcome)"
"0","DataQJEP$Scenario <- factor(DataQJEP$Scenario)"
"0","DataQJEP$Acceptability <- as.numeric(as.character(DataQJEP$Acceptability))"
"0",""
"0",""
"0","DataQJEP.Unbalanced$Frame <- factor(DataQJEP.Unbalanced$Frame)"
"0","DataQJEP.Unbalanced$Outcome <- factor(DataQJEP.Unbalanced$Outcome)"
"0","DataQJEP.Unbalanced$Scenario <- factor(DataQJEP.Unbalanced$Scenario)"
"0","DataQJEP.Unbalanced$Acceptability <- as.numeric(as.character(DataQJEP.Unbalanced$Acceptability))"
"0",""
"0","DataQJEP.TOT$Frame <- factor(DataQJEP.TOT$Frame)"
"0","DataQJEP.TOT$Outcome <- factor(DataQJEP.TOT$Outcome)"
"0","DataQJEP.TOT$Scenario <- factor(DataQJEP.TOT$Scenario)"
"0","DataQJEP.TOT$Acceptability <- as.numeric(as.character(DataQJEP.TOT$Acceptability))"
